emp_id,emp_name,gender,dept_id,role_id,location_id,join_date,status
101,Amit Sharma,Male,1,1,1,2021-06-15,Active
102,Priya Nair,Female,1,2,2,2019-03-10,Active
103,Rahul Verma,Male,3,3,3,2018-09-01,Active
104,Sneha Reddy,Female,2,4,1,2022-01-20,Active
105,Karan Mehta,Male,4,5,4,2020-07-12,Active
106,Anjali Iyer,Female,5,6,5,2017-11-25,Resigned
107,Vikram Singh,Male,6,7,6,2016-05-30,Active
108,Neha Kapoor,Female,7,8,7,2021-08-18,Active
109,Rohan Das,Male,8,9,8,2019-12-01,Active
110,Meera Joshi,Female,9,10,9,2015-04-14,Resigned
111,Arjun Rao,Male,10,11,10,2018-06-22,Active
112,Pooja Menon,Female,11,12,11,2020-02-17,Active
113,Nikhil Jain,Male,12,13,12,2017-09-09,Active
114,Divya Sharma,Female,13,14,13,2019-01-05,Active
115,Sachin Patil,Male,14,15,14,2016-03-11,Resigned
116,Kavya Nair,Female,15,16,15,2021-10-10,Active
117,Aditya Roy,Male,16,17,16,2018-12-19,Active
118,Ritika Sen,Female,17,18,17,2022-03-23,Active
119,Harish Kumar,Male,18,19,18,2019-07-07,Active
120,Simran Kaur,Female,19,20,19,2020-09-29,Active
121,Manoj Gupta,Male,20,1,20,2014-11-11,Resigned
122,Swati Kulkarni,Female,1,2,3,2021-01-15,Active
123,Deepak Yadav,Male,2,3,4,2017-02-20,Active
124,Isha Arora,Female,3,4,5,2018-08-08,Active
125,Raj Malhotra,Male,4,5,6,2019-06-30,Active
126,Shreya Pillai,Female,5,6,7,2020-12-12,Active
127,Varun Bansal,Male,6,7,8,2016-10-10,Resigned
128,Tanvi Desai,Female,7,8,9,2015-05-05,Active
129,Gaurav Mishra,Male,8,9,10,2019-04-18,Active
130,Ananya Sinha,Female,9,10,11,2022-06-01,Active
131,Prakash Nair,Male,10,11,12,2013-03-03,Resigned
132,Sonal Agarwal,Female,11,12,13,2020-01-21,Active
133,Abhishek Tiwari,Male,12,13,14,2018-07-17,Active
134,Komal Verma,Female,13,14,15,2019-09-09,Active
135,Sandeep Rao,Male,14,15,16,2017-04-04,Active
136,Nisha Thomas,Female,15,16,17,2021-11-11,Active
137,Ajay Singh,Male,16,17,18,2016-02-14,Resigned
138,Preeti Shah,Female,17,18,19,2020-08-08,Active
139,Vivek Reddy,Male,18,19,20,2018-05-25,Active
140,Chitra Iyer,Female,19,20,1,2019-12-31,Active
141,Aakash Jain,Male,20,1,2,2022-02-02,Active
142,Radhika Nair,Female,1,2,3,2017-07-07,Active
143,Hemant Verma,Male,2,3,4,2016-09-19,Resigned
144,Payal Gupta,Female,3,4,5,2018-01-01,Active
145,Kunal Mehra,Male,4,5,6,2015-06-16,Active
146,Madhuri Das,Female,5,6,7,2021-04-04,Active
147,Ritesh Singh,Male,6,7,8,2019-10-10,Active
148,Shruti Rao,Female,7,8,9,2020-03-03,Active
149,Tarun Khanna,Male,8,9,10,2017-12-12,Resigned
150,Lavanya Pillai,Female,9,10,11,2016-08-08,Active
151,Aman Yadav,Male,10,11,12,2014-04-04,Active
152,Nikita Sharma,Female,11,12,13,2022-05-05,Active
153,Rohit Bansal,Male,12,13,14,2018-11-11,Active
154,Pallavi Iyer,Female,13,14,15,2017-01-23,Active
155,Sumit Joshi,Male,14,15,16,2019-09-15,Active
156,Deepa Nair,Female,15,16,17,2020-10-20,Resigned
157,Arvind Kumar,Male,16,17,18,2016-06-06,Active
158,Neelam Verma,Female,17,18,19,2021-03-03,Active
159,Vishal Mehta,Male,18,19,20,2015-02-02,Active
160,Priyanka Das,Female,19,20,1,2018-07-07,Active
161,Suresh Patil,Male,20,1,2,2017-05-05,Active
162,Anita Rao,Female,1,2,3,2019-08-08,Active
163,Rajesh Nair,Male,2,3,4,2016-03-03,Resigned
164,Megha Jain,Female,3,4,5,2021-09-09,Active
165,Kartik Sharma,Male,4,5,6,2018-12-12,Active
166,Sanjana Reddy,Female,5,6,7,2020-01-01,Active
167,Mohit Verma,Male,6,7,8,2017-07-07,Active
168,Ishita Kapoor,Female,7,8,9,2019-11-11,Active
169,Naveen Gupta,Male,8,9,10,2015-10-10,Resigned
170,Riya Sen,Female,9,10,11,2022-04-04,Active
171,Akshay Mehta,Male,10,11,12,2018-08-08,Active
172,Shalini Iyer,Female,11,12,13,2016-06-06,Active
173,Ravi Kumar,Male,12,13,14,2017-02-02,Active
174,Priyanshi Nair,Female,13,14,15,2021-01-01,Active
175,Sunil Das,Male,14,15,16,2019-05-05,Active
176,Geeta Sharma,Female,15,16,17,2018-03-03,Resigned
177,Manish Verma,Male,16,17,18,2016-12-12,Active
178,Rekha Iyer,Female,17,18,19,2020-07-07,Active
179,Arun Nair,Male,18,19,20,2017-09-09,Active
180,Pooja Das,Female,19,20,1,2015-11-11,Active
181,Vinay Gupta,Male,20,1,2,2022-02-14,Active
182,Snehal Rao,Female,1,2,3,2019-03-03,Active
183,Rakesh Jain,Male,2,3,4,2016-04-04,Resigned
184,Monica Sharma,Female,3,4,5,2020-06-06,Active
185,Satish Iyer,Male,4,5,6,2018-07-07,Active
186,Anupama Nair,Female,5,6,7,2017-08-08,Active
187,Ganesh Kumar,Male,6,7,8,2015-09-09,Active
188,Shraddha Das,Female,7,8,9,2021-10-10,Active
189,Tejas Mehta,Male,8,9,10,2019-11-11,Active
190,Renu Sharma,Female,9,10,11,2016-12-12,Resigned
191,Siddharth Rao,Male,10,11,12,2018-01-01,Active
192,Alisha Nair,Female,11,12,13,2020-02-02,Active
193,Dinesh Verma,Male,12,13,14,2017-03-03,Active
194,Kirti Jain,Female,13,14,15,2021-04-04,Active
195,Naresh Gupta,Male,14,15,16,2016-05-05,Active
196,Sahana Iyer,Female,15,16,17,2018-06-06,Active
197,Pranav Sharma,Male,16,17,18,2019-07-07,Active
198,Ira Nair,Female,17,18,19,2020-08-08,Resigned
199,Lokesh Das,Male,18,19,20,2017-09-09,Active
200,Mitali Verma,Female,19,20,1,2022-10-10,Active